Package                      Version
---------------------------- -----------
accelerate                   0.26.1
aiofiles                     23.2.1
aiohappyeyeballs             2.4.4
aiohttp                      3.11.10
aiosignal                    1.3.1
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.7.0
asttokens                    3.0.0
async-timeout                4.0.3
attrs                        24.2.0
bitsandbytes                 0.42.0
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.4.0
click                        8.1.7
contourpy                    1.3.0
cycler                       0.12.1
dataclasses-json             0.6.7
datasets                     2.16.1
decorator                    5.1.1
dill                         0.3.7
docstring_parser             0.16
eval_type_backport           0.2.0
evaluate                     0.4.1
exceptiongroup               1.2.2
executing                    2.1.0
fastapi                      0.115.6
ffmpy                        0.4.0
filelock                     3.16.1
fonttools                    4.55.2
frozenlist                   1.5.0
fsspec                       2023.10.0
func_timeout                 4.3.5
google-ai-generativelanguage 0.4.0
google-api-core              2.24.0
google-auth                  2.36.0
google-generativeai          0.3.2
googleapis-common-protos     1.66.0
gradio                       3.50.2
gradio_client                0.6.1
greenlet                     3.1.1
grpcio                       1.68.1
grpcio-status                1.62.3
h11                          0.14.0
httpcore                     1.0.7
httpx                        0.28.1
huggingface-hub              0.26.5
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
ipdb                         0.13.13
ipython                      8.18.1
jedi                         0.19.2
Jinja2                       3.1.4
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
kiwisolver                   1.4.7
langchain                    0.1.4
langchain-community          0.0.20
langchain-core               0.1.23
langchain-google-genai       0.0.4
langsmith                    0.0.87
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
marshmallow                  3.23.1
matplotlib                   3.9.3
matplotlib-inline            0.1.7
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.15
mypy-extensions              1.0.0
narwhals                     1.16.0
networkx                     3.2.1
numpy                        1.24.1
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.18.1
nvidia-nvjitlink-cu12        12.6.85
nvidia-nvtx-cu12             12.1.105
openai                       0.27.2
orjson                       3.10.12
packaging                    23.2
pandas                       2.0.1
parso                        0.8.4
peft                         0.8.2
pexpect                      4.9.0
pillow                       10.4.0
pip                          24.3.1
prompt_toolkit               3.0.48
propcache                    0.2.1
proto-plus                   1.25.0
protobuf                     4.25.5
psutil                       6.1.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyarrow                      18.1.0
pyarrow-hotfix               0.6
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pydantic                     2.10.3
pydantic_core                2.27.1
pydub                        0.25.1
Pygments                     2.18.0
pyparsing                    3.2.0
python-dateutil              2.9.0.post0
python-multipart             0.0.19
pytz                         2024.2
PyYAML                       6.0.2
referencing                  0.35.1
regex                        2024.11.6
requests                     2.32.3
responses                    0.18.0
rich                         13.9.4
rpds-py                      0.22.3
rsa                          4.9
safetensors                  0.4.5
scipy                        1.13.1
semantic-version             2.10.0
setuptools                   75.6.0
shtab                        1.7.1
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.36
stack-data                   0.6.3
starlette                    0.41.3
sympy                        1.13.3
tenacity                     8.5.0
tiktoken                     0.4.0
tokenizers                   0.15.2
tomli                        2.2.1
torch                        2.1.2
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.38.2
triton                       2.1.0
trl                          0.7.11
typeguard                    4.4.1
typing_extensions            4.12.2
typing-inspect               0.9.0
tyro                         0.9.2
tzdata                       2024.2
urllib3                      2.2.3
uvicorn                      0.32.1
wcwidth                      0.2.13
websockets                   11.0.3
wheel                        0.45.1
xxhash                       3.5.0
yarl                         1.18.3
zipp                         3.21.0
